"Country or Area","Subgroup","Year","Source","Unit","Value","Value Footnotes"
"Djibouti","Total","2009","UNAIDS_GARPR_","Percent","20.3",""
"Dominican Republic","Females","2012","UNAIDS_GARPR_","Percent","3.7",""
"Dominican Republic","Females","2009","UNAIDS_GARPR_","Percent","4.8",""
"Dominican Republic","Females","2007","UNAIDS_GARPR_","Percent","2.7",""
"Dominican Republic","< 25","2012","UNAIDS_GARPR_","Percent","2.4",""
"Dominican Republic","25+","2012","UNAIDS_GARPR_","Percent","4.8",""
"Dominican Republic","Total","2013","UNAIDS_GARPR_","Percent","3.73",""
"Dominican Republic","Total","2012","UNAIDS_GARPR_","Percent","3.7",""
"Dominican Republic","Total","2011","UNAIDS_GARPR_","Percent","4.77",""
"Dominican Republic","Total","2009","UNAIDS_GARPR_","Percent","4.8",""
"Ecuador","Females","2007","UNAIDS_GARPR_","Percent","3.8",""
"Ecuador","Transgender","2013","UNAIDS_GARPR_","Percent","31.9",""
"Egypt","Females","2013","UNAIDS_GARPR_","Percent","0",""
"Egypt","Females","2009","UNAIDS_GARPR_","Percent","0.9",""
"Egypt","Total","2013","UNAIDS_GARPR_","Percent","0",""
"El Salvador","Females","2011","UNAIDS_GARPR_","Percent","5.7",""
"El Salvador","Females","2009","UNAIDS_GARPR_","Percent","4.1",""
"El Salvador","Total","2012","UNAIDS_GARPR_","Percent","3.1",""
"Eritrea","Females","2014","UNAIDS_GARPR_","Percent","10.4",""
"Eritrea","Females","2011","UNAIDS_GARPR_","Percent","6",""
"Eritrea","Females","2009","UNAIDS_GARPR_","Percent","7.8",""
"Eritrea","< 25","2011","UNAIDS_GARPR_","Percent","1.47",""
"Eritrea","< 25","2009","UNAIDS_GARPR_","Percent","3",""
"Eritrea","25+","2011","UNAIDS_GARPR_","Percent","10.71",""
"Eritrea","25+","2009","UNAIDS_GARPR_","Percent","12.5",""
"Eritrea","Total","2014","UNAIDS_GARPR_","Percent","10.4",""
"Eritrea","Total","2011","UNAIDS_GARPR_","Percent","6",""
"Eritrea","Total","2009","UNAIDS_GARPR_","Percent","7.8",""
"Estonia","Females","2011","UNAIDS_GARPR_","Percent","6.19",""
"Estonia","Females","2009","UNAIDS_GARPR_","Percent","7.7",""
"Estonia","Females","2007","UNAIDS_GARPR_","Percent","7.7",""
"Estonia","< 25","2011","UNAIDS_GARPR_","Percent","11.11",""
"Estonia","< 25","2009","UNAIDS_GARPR_","Percent","11.7",""
"Estonia","< 25","2007","UNAIDS_GARPR_","Percent","11.7",""
"Estonia","25+","2011","UNAIDS_GARPR_","Percent","5.73",""
"Estonia","25+","2009","UNAIDS_GARPR_","Percent","5.7",""
"Estonia","25+","2007","UNAIDS_GARPR_","Percent","5.6",""
"Estonia","Total","2011","UNAIDS_GARPR_","Percent","6.19",""
"Estonia","Total","2009","UNAIDS_GARPR_","Percent","7.7",""
"Ethiopia","Females","2014","UNAIDS_GARPR_","Percent","24.3",""
"Ethiopia","Females","2013","UNAIDS_GARPR_","Percent","23.8",""
"Ethiopia","Total","2014","UNAIDS_GARPR_","Percent","24.3",""
"Fiji","Females","2012","UNAIDS_GARPR_","Percent","0",""
"Fiji","Males","2013","UNAIDS_GARPR_","Percent","2.75",""
"Fiji","Males","2012","UNAIDS_GARPR_","Percent","2.8",""
"Fiji","< 25","2012","UNAIDS_GARPR_","Percent","0",""
"Fiji","25+","2012","UNAIDS_GARPR_","Percent","1.7",""
"Fiji","Total","2013","UNAIDS_GARPR_","Percent","1.02",""
"Fiji","Total","2012","UNAIDS_GARPR_","Percent","1",""
"Finland","Total","2013","UNAIDS_GARPR_","Percent","3.5",""
"Gabon","Females","2009","UNAIDS_GARPR_","Percent","23.6",""
"Gabon","Females","2007","UNAIDS_GARPR_","Percent","20.9",""
"Gabon","Males","2009","UNAIDS_GARPR_","Percent","12.5",""
"Gabon","Males","2007","UNAIDS_GARPR_","Percent","0",""
"Gabon","< 25","2009","UNAIDS_GARPR_","Percent","12",""
"Gabon","< 25","2007","UNAIDS_GARPR_","Percent","10.5",""
"Gabon","25+","2009","UNAIDS_GARPR_","Percent","28.2",""
"Gabon","25+","2007","UNAIDS_GARPR_","Percent","25.9",""
"Gabon","Total","2009","UNAIDS_GARPR_","Percent","23.2",""
"Gambia","Females","2013","UNAIDS_GARPR_","Percent","15.9",""
"Georgia","Females","2014","UNAIDS_GARPR_","Percent","0.7",""
"Georgia","Females","2012","UNAIDS_GARPR_","Percent","1.1",""
"Georgia","Females","2011","UNAIDS_GARPR_","Percent","1.95",""
"Georgia","Females","2009","UNAIDS_GARPR_","Percent","2",""
"Georgia","Females","2007","UNAIDS_GARPR_","Percent","0.6",""
"Georgia","< 25","2014","UNAIDS_GARPR_","Percent","0",""
"Georgia","< 25","2013","UNAIDS_GARPR_","Percent","0",""
"Georgia","< 25","2012","UNAIDS_GARPR_","Percent","0",""
"Georgia","< 25","2011","UNAIDS_GARPR_","Percent","0",""
"Georgia","< 25","2009","UNAIDS_GARPR_","Percent","0",""
"Georgia","< 25","2007","UNAIDS_GARPR_","Percent","0",""
"Georgia","25+","2014","UNAIDS_GARPR_","Percent","0.8",""
"Georgia","25+","2012","UNAIDS_GARPR_","Percent","1.2",""
"Georgia","25+","2011","UNAIDS_GARPR_","Percent","2.1",""
"Georgia","25+","2009","UNAIDS_GARPR_","Percent","2.1",""
"Georgia","25+","2007","UNAIDS_GARPR_","Percent","0.8",""
"Georgia","Total","2014","UNAIDS_GARPR_","Percent","0.7",""
"Georgia","Total","2011","UNAIDS_GARPR_","Percent","1.95",""
"Georgia","Total","2009","UNAIDS_GARPR_","Percent","2",""
"Germany","Females","2013","UNAIDS_GARPR_","Percent","0.2",""
"Germany","Females","2011","UNAIDS_GARPR_","Percent","0.2",""
"Germany","Males","2011","UNAIDS_GARPR_","Percent","20",""
"Germany","< 25","2013","UNAIDS_GARPR_","Percent","0",""
"Germany","25+","2013","UNAIDS_GARPR_","Percent","0.5",""
"Germany","Transgender","2013","UNAIDS_GARPR_","Percent","0",""
"Ghana","Females","2011","UNAIDS_GARPR_","Percent","11.1",""
"Ghana","Females","2009","UNAIDS_GARPR_","Percent","25",""
"Ghana","Total","2011","UNAIDS_GARPR_","Percent","11.1",""
"Guatemala","Females","2012","UNAIDS_GARPR_","Percent","1.1",""
"Guatemala","Females","2011","UNAIDS_GARPR_","Percent","3.79",""
"Guatemala","Females","2009","UNAIDS_GARPR_","Percent","1",""
"Guatemala","Males","2009","UNAIDS_GARPR_","Percent","18.3",""
"Guatemala","Total","2012","UNAIDS_GARPR_","Percent","1.1",""
"Guinea","Females","2012","UNAIDS_GARPR_","Percent","16.7",""
"Guinea","Females","2011","UNAIDS_GARPR_","Percent","32.67",""
"Guinea","Females","2009","UNAIDS_GARPR_","Percent","32.7",""
"Guinea","Females","2007","UNAIDS_GARPR_","Percent","34.5",""
"Guinea","Males","2007","UNAIDS_GARPR_","Percent","0",""
"Guinea","< 25","2013","UNAIDS_GARPR_","Percent","14.8",""
"Guinea","< 25","2012","UNAIDS_GARPR_","Percent","14.8",""
"Guinea","< 25","2011","UNAIDS_GARPR_","Percent","25.86",""
"Guinea","< 25","2009","UNAIDS_GARPR_","Percent","25.9",""
"Guinea","< 25","2007","UNAIDS_GARPR_","Percent","27.5",""
"Guinea","25+","2012","UNAIDS_GARPR_","Percent","19.5",""
"Guinea","25+","2011","UNAIDS_GARPR_","Percent","41.86",""
"Guinea","25+","2009","UNAIDS_GARPR_","Percent","41.9",""
"Guinea","25+","2007","UNAIDS_GARPR_","Percent","40.8",""
"Guinea","Total","2012","UNAIDS_GARPR_","Percent","16.7",""
"Guinea","Total","2011","UNAIDS_GARPR_","Percent","32.67",""
"Guinea","Total","2009","UNAIDS_GARPR_","Percent","32.7",""
"Guinea-Bissau","Females","2011","UNAIDS_GARPR_","Percent","39.02",""
"Guinea-Bissau","Females","2009","UNAIDS_GARPR_","Percent","39.6",""
"Guinea-Bissau","Females","2007","UNAIDS_GARPR_","Percent","26.8",""
"Guinea-Bissau","< 25","2011","UNAIDS_GARPR_","Percent","22.22",""
"Guinea-Bissau","< 25","2009","UNAIDS_GARPR_","Percent","23.8",""
"Guinea-Bissau","< 25","2007","UNAIDS_GARPR_","Percent","10.2",""
"Guinea-Bissau","25+","2011","UNAIDS_GARPR_","Percent","49.5",""
"Guinea-Bissau","25+","2009","UNAIDS_GARPR_","Percent","49.5",""
"Guinea-Bissau","25+","2007","UNAIDS_GARPR_","Percent","32.6",""
"Guinea-Bissau","Total","2011","UNAIDS_GARPR_","Percent","39.02",""
"Guinea-Bissau","Total","2009","UNAIDS_GARPR_","Percent","39.6",""
"Guyana","Females","2014","UNAIDS_GARPR_","Percent","5.5",""
"Guyana","Females","2011","UNAIDS_GARPR_","Percent","16.57",""
"Guyana","Females","2009","UNAIDS_GARPR_","Percent","16.6",""
"Guyana","Females","2007","UNAIDS_GARPR_","Percent","26.6",""
"Guyana","Males","2014","UNAIDS_GARPR_","Percent","5.1",""
"Guyana","< 25","2014","UNAIDS_GARPR_","Percent","5.8",""
"Guyana","< 25","2011","UNAIDS_GARPR_","Percent","6.58",""
"Guyana","< 25","2009","UNAIDS_GARPR_","Percent","6.6",""
"Guyana","25+","2014","UNAIDS_GARPR_","Percent","6.2",""
"Guyana","25+","2011","UNAIDS_GARPR_","Percent","23.81",""
"Guyana","25+","2009","UNAIDS_GARPR_","Percent","23.8",""
"Guyana","Total","2014","UNAIDS_GARPR_","Percent","6.1",""
"Guyana","Total","2011","UNAIDS_GARPR_","Percent","16.57",""
"Guyana","Total","2009","UNAIDS_GARPR_","Percent","16.6",""
"Guyana","Transgender","2014","UNAIDS_GARPR_","Percent","10.4",""
"Haiti","Females","2011","UNAIDS_GARPR_","Percent","8.4",""
"Haiti","Females","2009","UNAIDS_GARPR_","Percent","5.3",""
"Haiti","< 25","2011","UNAIDS_GARPR_","Percent","6.72",""
"Haiti","25+","2011","UNAIDS_GARPR_","Percent","11.36",""
"Haiti","Total","2011","UNAIDS_GARPR_","Percent","8.4",""
"Haiti","Total","2009","UNAIDS_GARPR_","Percent","5.3",""
"Honduras","Females","2014","UNAIDS_GARPR_","Percent","4.4",""
"Honduras","Females","2011","UNAIDS_GARPR_","Percent","2.26",""
"Honduras","Females","2009","UNAIDS_GARPR_","Percent","2.3",""
"Honduras","Females","2007","UNAIDS_GARPR_","Percent","3",""
"Honduras","Males","2014","UNAIDS_GARPR_","Percent","17.7",""
"Honduras","Males","2011","UNAIDS_GARPR_","Percent","12",""
"Honduras","< 25","2011","UNAIDS_GARPR_","Percent","1.44",""
"Honduras","< 25","2009","UNAIDS_GARPR_","Percent","1",""
"Honduras","25+","2011","UNAIDS_GARPR_","Percent","3.81",""
"Honduras","25+","2009","UNAIDS_GARPR_","Percent","3.1",""
"Honduras","Total","2014","UNAIDS_GARPR_","Percent","4.4",""
"Honduras","Total","2011","UNAIDS_GARPR_","Percent","2.84",""
"Honduras","Total","2009","UNAIDS_GARPR_","Percent","2.3",""
"Honduras","Transgender","2014","UNAIDS_GARPR_","Percent","25.4",""
"India","Females","2013","UNAIDS_GARPR_","Percent","2.75",""
"India","Females","2012","UNAIDS_GARPR_","Percent","2.8",""
"India","Females","2009","UNAIDS_GARPR_","Percent","4.9",""
"India","Females","2007","UNAIDS_GARPR_","Percent","4.9",""
"India","< 25","2012","UNAIDS_GARPR_","Percent","1.7",""
"India","< 25","2007","UNAIDS_GARPR_","Percent","4.7",""
"India","25+","2013","UNAIDS_GARPR_","Percent","2.98",""
"India","25+","2012","UNAIDS_GARPR_","Percent","3",""
"India","25+","2007","UNAIDS_GARPR_","Percent","4.9",""
"India","Total","2013","UNAIDS_GARPR_","Percent","2.75",""
"India","Total","2009","UNAIDS_GARPR_","Percent","4.9",""
"Indonesia","Females","2011","UNAIDS_GARPR_","Percent","6.99",""
"Indonesia","Females","2009","UNAIDS_GARPR_","Percent","7.8",""
"Indonesia","Females","2007","UNAIDS_GARPR_","Percent","7.1",""
"Indonesia","Males","2011","UNAIDS_GARPR_","Percent","18.27",""
"Indonesia","Males","2009","UNAIDS_GARPR_","Percent","24.4",""
"Indonesia","Males","2007","UNAIDS_GARPR_","Percent","20.3",""
"Indonesia","< 25","2011","UNAIDS_GARPR_","Percent","8.02",""
"Indonesia","< 25","2009","UNAIDS_GARPR_","Percent","10.4",""
"Indonesia","< 25","2007","UNAIDS_GARPR_","Percent","8.4",""
"Indonesia","25+","2011","UNAIDS_GARPR_","Percent","9.37",""
"Indonesia","25+","2009","UNAIDS_GARPR_","Percent","10.1",""
"Indonesia","25+","2007","UNAIDS_GARPR_","Percent","10",""
"Indonesia","Total","2011","UNAIDS_GARPR_","Percent","8.99",""
"Indonesia","Total","2009","UNAIDS_GARPR_","Percent","10.2",""
"Iran (Islamic Republic of)","Females","2011","UNAIDS_GARPR_","Percent","3.67",""
"Iran (Islamic Republic of)","< 25","2013","UNAIDS_GARPR_","Percent","0",""
"Iran (Islamic Republic of)","< 25","2011","UNAIDS_GARPR_","Percent","0",""
"Iran (Islamic Republic of)","25+","2011","UNAIDS_GARPR_","Percent","4.89",""
"Ireland","Total","2013","UNAIDS_GARPR_","Percent","0",""
"Jamaica","Females","2013","UNAIDS_GARPR_","Percent","4.1",""
"Jamaica","Females","2011","UNAIDS_GARPR_","Percent","4.55",""
"Jamaica","Females","2009","UNAIDS_GARPR_","Percent","4.9",""
"Jamaica","Females","2007","UNAIDS_GARPR_","Percent","9.1",""
"Jamaica","< 25","2013","UNAIDS_GARPR_","Percent","1.32",""
"Jamaica","< 25","2011","UNAIDS_GARPR_","Percent","1.32",""
"Jamaica","< 25","2009","UNAIDS_GARPR_","Percent","3.7",""
"Jamaica","25+","2011","UNAIDS_GARPR_","Percent","6.37",""
"Jamaica","25+","2009","UNAIDS_GARPR_","Percent","5.9",""
"Jamaica","Total","2013","UNAIDS_GARPR_","Percent","4.1",""
"Jamaica","Total","2011","UNAIDS_GARPR_","Percent","4.55",""
"Jamaica","Total","2009","UNAIDS_GARPR_","Percent","4.9",""
"Japan","Females","2014","UNAIDS_GARPR_","Percent","0",""
"Japan","Total","2014","UNAIDS_GARPR_","Percent","0",""
"Jordan","Total","2013","UNAIDS_GARPR_","Percent","0.45",""
"Kazakhstan","Females","2013","UNAIDS_GARPR_","Percent","1.5",""
"Kazakhstan","Females","2012","UNAIDS_GARPR_","Percent","1.2",""
"Kazakhstan","Females","2011","UNAIDS_GARPR_","Percent","1.49",""
"Kazakhstan","Females","2009","UNAIDS_GARPR_","Percent","1.3",""
"Kazakhstan","Females","2007","UNAIDS_GARPR_","Percent","2.3",""
"Kazakhstan","Males","2007","UNAIDS_GARPR_","Percent","0",""
"Kazakhstan","< 25","2013","UNAIDS_GARPR_","Percent","0.9",""
"Kazakhstan","< 25","2012","UNAIDS_GARPR_","Percent","1",""
"Kazakhstan","< 25","2011","UNAIDS_GARPR_","Percent","0.62",""
"Kazakhstan","< 25","2009","UNAIDS_GARPR_","Percent","0.5",""
"Kazakhstan","< 25","2007","UNAIDS_GARPR_","Percent","1.1",""
"Kazakhstan","25+","2013","UNAIDS_GARPR_","Percent","1.8",""
"Kazakhstan","25+","2012","UNAIDS_GARPR_","Percent","1.4",""
"Kazakhstan","25+","2011","UNAIDS_GARPR_","Percent","2.11",""
"Kazakhstan","25+","2009","UNAIDS_GARPR_","Percent","1.9",""
"Kazakhstan","25+","2007","UNAIDS_GARPR_","Percent","3.3",""
"Kazakhstan","Total","2013","UNAIDS_GARPR_","Percent","1.5",""
"Kazakhstan","Total","2012","UNAIDS_GARPR_","Percent","1.2",""
"Kazakhstan","Total","2011","UNAIDS_GARPR_","Percent","1.49",""
"Kazakhstan","Total","2009","UNAIDS_GARPR_","Percent","1.3",""
"Kenya","Females","2011","UNAIDS_GARPR_","Percent","29.3",""
"Kyrgyzstan","Females","2013","UNAIDS_GARPR_","Percent","2.2",""
"Kyrgyzstan","Females","2011","UNAIDS_GARPR_","Percent","3.39",""
"Kyrgyzstan","Females","2009","UNAIDS_GARPR_","Percent","1.6",""
"Kyrgyzstan","Females","2007","UNAIDS_GARPR_","Percent","1.4",""
"Kyrgyzstan","Males","2011","UNAIDS_GARPR_","Percent","16.67",""
"Kyrgyzstan","< 25","2013","UNAIDS_GARPR_","Percent","2",""
"Kyrgyzstan","< 25","2011","UNAIDS_GARPR_","Percent","3.52",""
"Kyrgyzstan","< 25","2009","UNAIDS_GARPR_","Percent","2",""
"Kyrgyzstan","< 25","2007","UNAIDS_GARPR_","Percent","1.5",""
"Kyrgyzstan","25+","2013","UNAIDS_GARPR_","Percent","2.4",""
"Kyrgyzstan","25+","2011","UNAIDS_GARPR_","Percent","3.55",""
"Kyrgyzstan","25+","2009","UNAIDS_GARPR_","Percent","1.2",""
"Kyrgyzstan","25+","2007","UNAIDS_GARPR_","Percent","1.4",""
"Kyrgyzstan","Total","2013","UNAIDS_GARPR_","Percent","2.2",""
"Kyrgyzstan","Total","2011","UNAIDS_GARPR_","Percent","3.54",""
"Kyrgyzstan","Total","2009","UNAIDS_GARPR_","Percent","1.6",""
"Lao People's Democratic Republic","Females","2014","UNAIDS_GARPR_","Percent","1.4",""
"Lao People's Democratic Republic","Females","2011","UNAIDS_GARPR_","Percent","0.98",""
"Lao People's Democratic Republic","Females","2009","UNAIDS_GARPR_","Percent","0.5",""
"Lao People's Democratic Republic","< 25","2014","UNAIDS_GARPR_","Percent","1.3",""
"Lao People's Democratic Republic","< 25","2011","UNAIDS_GARPR_","Percent","0.81",""
"Lao People's Democratic Republic","< 25","2009","UNAIDS_GARPR_","Percent","0.6",""
"Lao People's Democratic Republic","25+","2014","UNAIDS_GARPR_","Percent","1.9",""
"Lao People's Democratic Republic","25+","2011","UNAIDS_GARPR_","Percent","2.08",""
"Lao People's Democratic Republic","25+","2009","UNAIDS_GARPR_","Percent","0",""
"Lao People's Democratic Republic","Total","2011","UNAIDS_GARPR_","Percent","0.98",""
"Lao People's Democratic Republic","Total","2009","UNAIDS_GARPR_","Percent","0.5",""
"Latvia","Females","2011","UNAIDS_GARPR_","Percent","22.22",""
"Latvia","< 25","2011","UNAIDS_GARPR_","Percent","15",""
"Latvia","25+","2011","UNAIDS_GARPR_","Percent","23.71",""
"Latvia","Total","2011","UNAIDS_GARPR_","Percent","22.22",""
"Lebanon","Total","2013","UNAIDS_GARPR_","Percent","1",""
"Lebanon","Total","2009","UNAIDS_GARPR_","Percent","0",""
"Lesotho","Females","2014","UNAIDS_GARPR_","Percent","71.9",""
"Lesotho","Total","2014","UNAIDS_GARPR_","Percent","71.9",""
"Liberia","Females","2013","UNAIDS_GARPR_","Percent","9.8",""
"Lithuania","Females","2011","UNAIDS_GARPR_","Percent","6.67",""
"Lithuania","Females","2009","UNAIDS_GARPR_","Percent","0",""
"Lithuania","Females","2007","UNAIDS_GARPR_","Percent","0",""
"Lithuania","Males","2007","UNAIDS_GARPR_","Percent","0",""
"Lithuania","< 25","2011","UNAIDS_GARPR_","Percent","0",""
"Lithuania","< 25","2009","UNAIDS_GARPR_","Percent","0",""
"Lithuania","< 25","2007","UNAIDS_GARPR_","Percent","0",""
"Lithuania","25+","2011","UNAIDS_GARPR_","Percent","10",""
"Lithuania","25+","2009","UNAIDS_GARPR_","Percent","0",""
"Lithuania","25+","2007","UNAIDS_GARPR_","Percent","0",""
"Lithuania","Total","2013","UNAIDS_GARPR_","Percent","1.8",""
"Lithuania","Total","2012","UNAIDS_GARPR_","Percent","0.3",""
"Lithuania","Total","2011","UNAIDS_GARPR_","Percent","6.67",""
"Lithuania","Total","2009","UNAIDS_GARPR_","Percent","0",""
"Madagascar","Females","2013","UNAIDS_GARPR_","Percent","1.3",""
"Madagascar","Females","2011","UNAIDS_GARPR_","Percent","0.29",""
"Madagascar","Females","2009","UNAIDS_GARPR_","Percent","0.5",""
"Madagascar","Females","2007","UNAIDS_GARPR_","Percent","0.5",""
"Madagascar","< 25","2011","UNAIDS_GARPR_","Percent","0.33",""
"Madagascar","< 25","2007","UNAIDS_GARPR_","Percent","0.5",""
"Madagascar","25+","2011","UNAIDS_GARPR_","Percent","0.26",""
"Madagascar","25+","2007","UNAIDS_GARPR_","Percent","0.5",""
"Madagascar","Total","2011","UNAIDS_GARPR_","Percent","0.29",""
"Malawi","Females","2009","UNAIDS_GARPR_","Percent","70.7",""
"Malawi","Females","2007","UNAIDS_GARPR_","Percent","69.1",""
"Malawi","Total","2014","UNAIDS_GARPR_","Percent","24.9",""
"Malawi","Total","2013","UNAIDS_GARPR_","Percent","23.1",""
"Malaysia","Females","2014","UNAIDS_GARPR_","Percent","7.3",""
"Malaysia","Females","2012","UNAIDS_GARPR_","Percent","4.2",""
"Malaysia","< 25","2014","UNAIDS_GARPR_","Percent","3.6",""
"Malaysia","< 25","2012","UNAIDS_GARPR_","Percent","1.1",""
"Malaysia","25+","2014","UNAIDS_GARPR_","Percent","8.4",""
"Malaysia","25+","2013","UNAIDS_GARPR_","Percent","4.99",""
"Malaysia","25+","2012","UNAIDS_GARPR_","Percent","5",""
"Malaysia","Total","2014","UNAIDS_GARPR_","Percent","7.3",""
"Malaysia","Total","2013","UNAIDS_GARPR_","Percent","4.17",""
"Malaysia","Total","2012","UNAIDS_GARPR_","Percent","4.2",""
"Malaysia","Total","2011","UNAIDS_GARPR_","Percent","0.28",""
"Malaysia","Total","2009","UNAIDS_GARPR_","Percent","10.5",""
"Maldives","< 25","2009","UNAIDS_GARPR_","Percent","0",""
"Maldives","25+","2009","UNAIDS_GARPR_","Percent","0",""
"Maldives","Total","2009","UNAIDS_GARPR_","Percent","0",""
"Mali","Females","2014","UNAIDS_GARPR_","Percent","24.2",""
"Mali","Females","2011","UNAIDS_GARPR_","Percent","24.2",""
"Mali","Females","2009","UNAIDS_GARPR_","Percent","35.3",""
"Mali","Females","2007","UNAIDS_GARPR_","Percent","35.3",""
"Mali","< 25","2009","UNAIDS_GARPR_","Percent","25.7",""
"Mali","< 25","2007","UNAIDS_GARPR_","Percent","25.7",""
"Mali","25+","2009","UNAIDS_GARPR_","Percent","40.7",""
"Mali","25+","2007","UNAIDS_GARPR_","Percent","40.7",""
"Mali","Total","2014","UNAIDS_GARPR_","Percent","24.2",""
"Mali","Total","2013","UNAIDS_GARPR_","Percent","24.2",""
"Mali","Total","2009","UNAIDS_GARPR_","Percent","35.3",""
"Mauritania","Females","2014","UNAIDS_GARPR_","Percent","4",""
"Mauritania","Females","2011","UNAIDS_GARPR_","Percent","7.56",""
"Mauritania","Females","2009","UNAIDS_GARPR_","Percent","7.6",""
"Mauritania","< 25","2014","UNAIDS_GARPR_","Percent","0",""
"Mauritania","25+","2014","UNAIDS_GARPR_","Percent","4.6",""
"Mauritania","Total","2014","UNAIDS_GARPR_","Percent","4",""
"Mauritania","Total","2011","UNAIDS_GARPR_","Percent","7.56",""
"Mauritania","Total","2009","UNAIDS_GARPR_","Percent","7.6",""
"Mauritius","Females","2013","UNAIDS_GARPR_","Percent","24.25",""
"Mauritius","Females","2012","UNAIDS_GARPR_","Percent","24.3",""
"Mauritius","Females","2011","UNAIDS_GARPR_","Percent","31.77",""
"Mauritius","< 25","2012","UNAIDS_GARPR_","Percent","11.1",""
"Mauritius","< 25","2011","UNAIDS_GARPR_","Percent","16.42",""
"Mauritius","25+","2012","UNAIDS_GARPR_","Percent","28.6",""
"Mauritius","25+","2011","UNAIDS_GARPR_","Percent","36.21",""
"Mauritius","Total","2012","UNAIDS_GARPR_","Percent","22.3",""
"Mauritius","Total","2011","UNAIDS_GARPR_","Percent","31.77",""
"Mexico","Females","2013","UNAIDS_GARPR_","Percent","0.7",""
"Mexico","Females","2011","UNAIDS_GARPR_","Percent","0.63",""
"Mexico","Females","2009","UNAIDS_GARPR_","Percent","0.9",""
"Mexico","Females","2007","UNAIDS_GARPR_","Percent","1",""
"Mexico","Males","2013","UNAIDS_GARPR_","Percent","24.1",""
"Mexico","Males","2011","UNAIDS_GARPR_","Percent","18.24",""
"Mexico","Males","2009","UNAIDS_GARPR_","Percent","9",""
"Mexico","Males","2007","UNAIDS_GARPR_","Percent","15.1",""
"Mexico","< 25","2013","UNAIDS_GARPR_","Percent","8.1",""
"Mexico","< 25","2011","UNAIDS_GARPR_","Percent","0.94",""
"Mexico","< 25","2009","UNAIDS_GARPR_","Percent","1.7",""
"Mexico","< 25","2007","UNAIDS_GARPR_","Percent","5.4",""
"Mexico","25+","2013","UNAIDS_GARPR_","Percent","6.4",""
"Mexico","25+","2011","UNAIDS_GARPR_","Percent","1.12",""
"Mexico","25+","2009","UNAIDS_GARPR_","Percent","1.7",""
"Mexico","25+","2007","UNAIDS_GARPR_","Percent","5.6",""
"Mexico","Total","2013","UNAIDS_GARPR_","Percent","7",""
"Mexico","Total","2011","UNAIDS_GARPR_","Percent","1.06",""
"Mexico","Total","2009","UNAIDS_GARPR_","Percent","1.7",""
"Mexico","Transgender","2013","UNAIDS_GARPR_","Percent","15.5",""
"Micronesia (Federated States of)","Total","2013","UNAIDS_GARPR_","Percent","0",""
"Mongolia","Females","2014","UNAIDS_GARPR_","Percent","0",""
"Mongolia","Females","2012","UNAIDS_GARPR_","Percent","0",""
"Mongolia","Females","2011","UNAIDS_GARPR_","Percent","0",""
"Mongolia","< 25","2014","UNAIDS_GARPR_","Percent","0",""
"Mongolia","< 25","2013","UNAIDS_GARPR_","Percent","0",""
"Mongolia","< 25","2012","UNAIDS_GARPR_","Percent","0",""
"Mongolia","25+","2014","UNAIDS_GARPR_","Percent","0",""
"Mongolia","25+","2013","UNAIDS_GARPR_","Percent","0",""
"Mongolia","25+","2012","UNAIDS_GARPR_","Percent","0",""
"Mongolia","Total","2014","UNAIDS_GARPR_","Percent","0",""
"Mongolia","Total","2011","UNAIDS_GARPR_","Percent","0",""
"Montenegro","Females","2012","UNAIDS_GARPR_","Percent","0",""
"Montenegro","Females","2011","UNAIDS_GARPR_","Percent","1.14",""
"Montenegro","Females","2009","UNAIDS_GARPR_","Percent","0.8",""
"Montenegro","Males","2009","UNAIDS_GARPR_","Percent","0",""
"Montenegro","< 25","2012","UNAIDS_GARPR_","Percent","0",""
"Montenegro","< 25","2011","UNAIDS_GARPR_","Percent","0",""
"Montenegro","< 25","2009","UNAIDS_GARPR_","Percent","0",""
"Montenegro","25+","2012","UNAIDS_GARPR_","Percent","0",""
"Montenegro","25+","2011","UNAIDS_GARPR_","Percent","1.54",""
"Montenegro","25+","2009","UNAIDS_GARPR_","Percent","1.3",""
"Montenegro","Total","2012","UNAIDS_GARPR_","Percent","0",""
"Montenegro","Total","2011","UNAIDS_GARPR_","Percent","1.14",""
"Montenegro","Total","2009","UNAIDS_GARPR_","Percent","0.8",""
"Morocco","Females","2011","UNAIDS_GARPR_","Percent","1.98",""
"Morocco","Females","2009","UNAIDS_GARPR_","Percent","2.4",""
"Morocco","Females","2007","UNAIDS_GARPR_","Percent","2.6",""
"Morocco","< 25","2013","UNAIDS_GARPR_","Percent","1.03",""
"Morocco","< 25","2011","UNAIDS_GARPR_","Percent","1.03",""
"Morocco","< 25","2009","UNAIDS_GARPR_","Percent","1.4",""
"Morocco","< 25","2007","UNAIDS_GARPR_","Percent","1.8",""
"Morocco","25+","2011","UNAIDS_GARPR_","Percent","2.22",""
"Morocco","25+","2009","UNAIDS_GARPR_","Percent","2.7",""
"Morocco","25+","2007","UNAIDS_GARPR_","Percent","2.9",""
"Morocco","Total","2011","UNAIDS_GARPR_","Percent","1.98",""
"Morocco","Total","2009","UNAIDS_GARPR_","Percent","2.4",""
"Myanmar","Females","2011","UNAIDS_GARPR_","Percent","9.39",""
"Myanmar","Females","2009","UNAIDS_GARPR_","Percent","18.1",""
"Myanmar","Females","2007","UNAIDS_GARPR_","Percent","33.5",""
